name=星空两笔
key=abcdefghijklmnopqrstuvwxyz;.',
pull=;o
user=xklb.usr
wildcard=~
code_e2=p11+p12+p21+p22+p1-1+p2-1
code_e3=p11+p21+p31+p32+p1-1+p2-1
code_a4=p11+p21+p31+n11+p1-1+p2-1
code_hint=1
[DATA]
a 那
yfiaau 瘿
yfiaee 音
yfiaee 膺
yfiaee 育
yfiaua 赢
yfoaoo 意
yfoeoa 癔
yfoeuo 瘀
yfooee 应
yfoooo 衣
yfoooo 亦
yfouee 痒
yfuaao 毅
yfuaee 鹰
yfuaii 痈
yfuaoe 韵
yfueeu 旖
yfuioo 庾
yfuioo 瘐
yfuiua 夜
yfuooa 饔
yfuooo 於
yfuoua 兖
yfuuuu 彦
yg 义
yga 熠
ygau 炀
yge 羊
ygeu 猷
ygi 烟
ygia 益
ygiao 煜
ygii 丫
ygiii 剡
ygo 炎
ygoa 恙
ygou 焱
ygoue 烊
ygu 养
ygua 焰
ygui 烨
yguie 燠
ygaoui 熠
ygauuu 炀
ygeeii 羊
ygeuoo 猷
ygiaee 益
ygiaeu 烟
ygiaoe 煜
ygiiii 丫
ygiiii 剡
ygoaoo 恙
ygoooo 义
ygouee 烊
ygouou 焱
ygouuo 炎
yguaui 焰
yguiei 烨
yguieu 燠
yguiii 养
yh 亿
yha 延
yhae 伊
yhao 俑
yhe 余
yhea 粤
yheai 偃
yheau 伢
yheauo 伛
yhei 俨
yheu 优
yheue 倚
yheui 佑
yheuia 侑
yheuii 舁
yhi 岳
yhia 俞
yhiae 鼬
yhiaee 俣
yhiai 龠
yhiao 鼹
yhiau 觎
yhii 劓
yho 愈
yhoa 邀
yhoae 牖
yhoao 逾
yhoaoo 悠
yhoo 禹
yhooo 臾
yhou 仪
yhoue 佯
yhua 仰
yhuai 佣
yhoe 依
yhuea 仡
yhueo 佚
yhueoo 攸
yhuo 舆
yhuoi 佾
yhaaaa 亿
yhaeuu 伊
yhaoia 俑
yhaooo 延
yheaaa 粤
yheaia 偃
yheauu 伢
yheeoo 余
yheiuu 俨
yheuei 倚
yheuia 佑
yheuoo 优
yhiaee 鼬
yhiaia 龠
yhiaii 俞
yhiaii 岳
yhiaoo 鼹
yhiaua 觎
yhiiii 劓
yhoaei 牖
yhoaoo 邀
yhoaoo 逾
yhoaoo 愈
yhoeoo 依
yhoooo 臾
yhoooo 禹
yhouee 佯
yhouoo 仪
yhuaai 仰
yhuaii 佣
yhueaa 仡
yhueoo 佚
yhuoia 佾
yhuooo 舆
yi 与
yia 郾
yiao 曜
yiau 轺
yie 尧
yiei 辕
yieu 颐
yii 映
yiia 彧
yio 晕
yioa 迓
yioe 昱
yioo 夷
yiooa 晏
yiooo 弋
yiu 牙
yiua 易
yiuae 鸦
yiuaee 鸢
yiuao 昀
yiuau 欤
yiue 医
yiueo 轶
yiui 雅
yiuie 晔
yiuu 影
yiaiii 郾
yiaoui 曜
yiauia 轺
yioaea 晕
yieeee 与
yieiia 辕
yieuaa 尧
yieuia 颐
yiiaee 彧
yiiaoo 映
yioaoo 迓
yioeee 昱
yiooau 晏
yioooo 夷
yioooo 弋
yiuaee 鸦
yiuaoe 昀
yiuauo 欤
yiuauu 易
yiueoo 医
yiueoo 轶
yiuiei 晔
yiuioe 雅
yiuuuu 牙
yiuuuu 影
yj 呀
yja 哟
yjaa 吆
yjaaa 呦
yjae 吲
yjai 爷
yjaie 邑
yjaii 郢
yjaiii 郧
yjao 踊
yjea 咦
yjee 吁
yjeea 爰
yje 叶
yjei 哑
yjeia 呓
yjeie 噎
yjeu 肴
yji 员
yjia 咽
yjiaa 嘤
yjiae 釉
yjiao 喁
yjiau 哕
yjii 刈
yjo 咬
yjoa 遥
yjoao 咏
yjoe 唷
yjoee 唁
yjoei 喑
yjoeo 噫
yjou 吖
yjoui 嗌
yju 欲
yjuae 鹞
yjuaee 鹆
yjuai 繇
yjue 跃
yjui 舀
yjuia 咿
yjuo 吟
yjuoi 喻
yjuoo 爻
yjaaau 呦
yjaaoo 吆
yjaaua 哟
yjaeii 吲
yjaiaa 邑
yjaiii 爷
yjaiii 郢
yjaoia 踊
yjeaoo 咦
yjeauu 呀
yjeeao 爰
yjeeii 吁
yjeiaa 呓
yjeiee 哑
yjeiei 噎
yjeiii 叶
yjeuia 肴
yjiaau 嘤
yjiaee 釉
yjiaeu 咽
yjiaoo 喁
yjiaua 哕
yjiauo 员
yjiiii 刈
yjoaoo 遥
yjoaoo 咏
yjoeee 唁
yjoeia 喑
yjoeia 唷
yjoeoa 噫
yjoeuo 咬
yjouia 嗌
yjouii 吖
yjuaee 鹞
yjuaiu 繇
yjuauo 欲
yjueoo 跃
yjuiae 咿
yjuiee 舀
yjuoia 喻
yjuooa 吟
yjuooo 爻
yk 用
yka 印
ykae 肄
ykao 疑
ykaoi 饴
ykaoia 鲬
ykaou 狁
yke 鱼
ykei 猿
ykeii 馌
ykeu 犹
ykeue 猗
ykeui 颖
ykeuia 颍
ykeuo 鱿
yki 眢
ykia 鲉
yko 迎
ykoa 怨
ykoae 狱
ykoao 逸
ykoe 匀
ykoea 鳙
ykoee 狺
ykoo 乐
ykooe 夤
yku 饮
ykua 鸳
ykue 饫
ykuo 馀
ykuoe 狳
ykuou 鳐
ykaeii 肄
ykaiii 印
ykaoai 疑
ykaoia 饴
ykaoua 狁
ykeeee 鱼
ykeiia 馌
ykeiia 猿
ykeuei 猗
ykeuia 颖
ykeuoo 犹
ykeuoo 鱿
ykiaee 鲉
ykiaee 眢
ykiiii 用
ykoaeu 狱
ykoaoo 逸
ykoaoo 迎
ykoooo 乐
ykoaoo 怨
ykoeae 鳙
ykoeee 狺
ykoeee 匀
ykooei 夤
ykuaee 鸳
ykuauo 饮
ykueoo 饫
ykuoee 狳
ykuoee 馀
ykuoue 鳐
yl 移
yle 筠
ylee 竽
ylei 氩
yli 秧
ylia 氤
yliai 氲
ylo 夭
yloa 迤
yloe 毓
yloo 箢
ylou 氧
ylu 筵
yleeii 竽
yleiee 氩
yleiua 筠
yliaeu 氤
yliaia 氲
yliaoo 秧
yloaoo 迤
yloeui 毓
yloooo 夭
ylooua 箢
ylouee 氧
yluaua 移
yluiao 筵
ym 御
yme 衙
ymo 衍
ymou 徉
ymouo 舣
ymu 殷
ymua 役
ymuo 徭
ymeiee 衙
ymooee 衍
ymouee 徉
ymouoo 舣
ymuaao 役
ymuaao 殷
ymueai 御
ymuoue 徭
yn 越
yna 孕
ynae 垠
ynaea 圯
ynao 妤
yne 域
ynea 姨
yneai 堰
yneau 妪
ynee 妍
ynei 娅
yneia 壹
yneiae 垣
yneie 嫣
yneiee 垭
yneiei 堙
yneu 塬
yni 盐
ynia 盈
yniae 娱
yniaeu 姻
yniau 袁
yniaua 埸
yno 懿
ynoe 墉
ynoo 垸
ynu 妖
ynua 埶
ynui 埏
ynuo 姚
ynuoe 媛
ynuu 圻
ynaeaa 圯
ynaeoo 垠
ynaiee 孕
ynaoii 妤
yneaia 堰
yneaia 域
yneaoo 姨
yneaoo 越
yneauo 妪
yneeii 妍
yneiae 壹
yneiea 嫣
yneiee 娅
yneuui 塬
yniaua 袁
ynoeae 墉
ynoeoa 懿
ynooee 垸
ynuaoo 埶
ynueoo 妖
ynuiao 埏
ynuoau 姚
ynuoee 媛
ynuuii 圻
yo 于
yoa 云
yoai 邘
yoaii 邧
yoe 瑛
yoea 琊
yoee 耘
yoi 盂
yoia 韫
yoiaa 璎
yoiai 鼋
yoo 远
yooa 运
yooao 迂
yooo 玉
yoou 琰
you 元
youa 艳
youo 瑶
youoa 珧
youoe 瑗
youoi 瑜
yoaiii 邘
yoaiii 邧
yoaooo 云
yoeaai 琊
yoeeao 耘
yoeiia 瑛
yoiaau 璎
yoiaee 盂
yoiaia 鼋
yoiaia 韫
yoiiii 于
yooaoo 迂
yooaoo 远
yooaoo 运
yooooo 玉
yoouou 琰
youaaa 元
youaai 艳
youoau 珧
youoee 瑗
youoia 瑜
yououe 瑶
yp 有
ypa 友
ypai 郁
ypao 翳
ype 压
ypea 砑
ypee 研
ypei 硬
ypeie 殪
ypeu 厌
ypeue 靥
ypi 右
ypia 页
ypiaa 奄
ypiai 殒
ypiaii 厣
ypiao 殃
ypiau 砚
ypiaua 碣
ypiauo 赝
ypo 愿
ypoo 尤
ypu 原
ypui 雁
ypuia 魇
ypuo 餍
ypaiii 郁
ypaoao 翳
ypaooo 友
ypeauu 砑
ypeeii 研
ypeiei 殪
ypeioo 压
ypeioo 硬
ypeuee 靥
ypeuoo 厌
ypiaaa 奄
ypiaee 有
ypiaee 右
ypiaia 殒
ypiaoo 殃
ypiaua 砚
ypiauo 页
ypoaoo 愿
ypoooo 尤
ypuiao 魇
ypuiiu 原
ypuiui 雁
ypuooa 餍
yq 业
yqa 邺
yqaiii 邺
yqeeee 业
yr 银
yra 龈
yraa 钇
yrau 钖
yre 钰
yrea 钺
yreaa 铘
yrei 龉
yreie 铔
yreii 锳
yreu 铕
yri 虞
yria 铀
yriaa 卣
yriae 铟
yro 镒
yroe 镱
yroea 镛
yroeo 铱
yru 钥
yruo 铫
yraaaa 钇
yraeoo 银
yraeoo 龈
yrauuu 钖
yreaai 铘
yreaoo 钺
yreeoo 钰
yreiee 铔
yreiia 龉
yreiia 锳
yreuia 铕
yriaae 卣
yriaee 铀
yriaee 虞
yriaeu 铟
yroeae 镛
yroeoa 镱
yroeoo 铱
yrouia 镒
yruaee 钥
yruoau 铫
ys 宜
ysa 忆
ysaa 窈
ysao 怡
ysaoe 怿
yse 宇
ysei 寅
yseu 忧
yseue 恹
yseui 宥
ysi 宴
ysia 寓
ysiaa 悒
ysiai 愠
ysiao 怏
yso 悦
ysoa 恽
ysoe 誉
ysoea 慵
ysoei 愔
ysoeia 窨
ysu 愉
ysue 窑
ysuo 窬
ysuu 窳
ysaaaa 忆
ysaaau 窈
ysaoee 怿
ysaoia 怡
yseeii 宇
yseiuo 寅
yseueu 恹
yseuia 宥
yseuoo 忧
ysiaai 悒
ysiaau 宴
ysiaee 宜
ysiaia 愠
ysiaoo 怏
ysiaoo 寓
ysoaea 恽
ysoeae 慵
ysoeee 誉
ysoeia 愔
ysouia 悦
ysueii 窑
ysuoia 愉
ysuoia 窬
ysuuuu 窳
yt 游
yta 涌
yte 源
ytee 沅
yteeu 滟
ytei 滢
yteia 潆
yteie 湮
yteo 澐
yteu 涯
yteui 淹
yti 油
ytia 泱
ytiae 洇
yto 泳
ytoe 液
ytoei 瀛
ytoeu 淤
ytoo 演
ytou 洋
ytoui 溢
ytouo 漾
ytu 沿
ytua 渔
ytuae 漪
ytuo 淫
ytuoi 浴
ytuoia 渝
ytuoia 瀹
ytuou 渊
ytuu 沂
ytaoia 涌
yteeua 滟
yteeua 沅
yteiaa 潆
yteiee 滢
yteiei 湮
yteoee 澐
yteuei 涯
yteuia 淹
yteuui 源
ytiaee 油
ytiaeu 洇
ytiaoo 泱
ytoaoo 泳
ytoeia 瀛
ytoeue 游
ytoeui 液
ytoeuo 淤
ytooei 演
ytouee 洋
ytouia 溢
ytouoa 漾
ytuaee 渔
ytuaeu 漪
ytuaia 沿
ytuoia 浴
ytuoue 淫
ytuoue 渊
ytuuii 沂
yu 摇
yua 扬
yuaa 胤
yuaae 掾
yue 掩
yuea 揠
yuee 雩
yuei 揶
yueie 揲
yui 押
yuia 揖
yuiaa 挹
yuiaau 撄
yuo 掖
yuoo 霪
yuu 拥
yuua 抑
yuuo 援
yuuoi 揄
yuaaaa 胤
yuaaeu 掾
yuauuu 扬
yueaia 揠
yueeaa 雩
yueiai 揶
yueiei 揲
yueuia 掩
yuiaai 挹
yuiaei 揖
yuiaii 押
yuoeui 掖
yuoouo 霪
yuuaai 抑
yuuaii 拥
yuuoee 援
yuuoia 揄
yuuoue 摇
yw 药
ywa 艺
ywaa 蕴
ywaai 萦
ywai 荫
ywao 耀
ywaoe 蓣
ywaou 苡
ywe 莹
ywea 芽
yweao 荑
ywee 芋
yweea 芸
yweeu 芫
ywei 茔
ywi 英
ywia 营
ywiae 茵
ywiao 萤
ywo 荧
ywoe 薏
ywoeu 菸
ywoo 菀
ywu 苑
ywua 莺
ywuaa 茚
ywuae 莸
ywue 莠
ywui 萸
ywuiu 莜
ywuo 艾
ywuoe 蓥
ywaaaa 艺
ywaaia 蕴
ywaaiu 萦
ywaaua 药
ywaiua 荫
ywaoeu 蓣
ywaoui 耀
ywaouo 苡
yweaoo 荑
yweauu 芽
yweeao 芸
yweeii 芋
yweeoo 莹
yweeua 芫
yweiee 茔
ywiaeu 茵
ywiaia 营
ywiaoo 英
ywiaoo 萤
ywoeoa 薏
ywoeuo 菸
ywooua 菀
ywouuo 荧
ywuaaa 苑
ywuaai 茚
ywuaee 莺
ywuaeu 莸
ywueau 莠
ywuioo 萸
ywuiue 莜
ywuoee 蓥
yx 以
yxa 勇
yxao 羽
yxe 预
yxeu 羿
yxi 予
yxia 翼
yxiai 甬
yxiau 矞
yxo 又
yxoa 恿
yxoe 翌
yxu 允
yxue 矣
yxua 豫
yxuae 鹬
yxaoee 羽
yxauuu 勇
yxeuia 预
yxeuii 羿
yxiaei 翼
yxiaii 甬
yxiauo 矞
yxiiii 予
yxoaoo 恿
yxoeee 翌
yxoooo 又
yxuaaa 允
yxuaee 鹬
yxuaia 豫
yxueoo 矣
yxuooo 以
yy 要
yya 耶
yyai 鄢
yyaia 酏
yyaii 鄞
yye 亚
yyea 焉
yyee 酉
yyeea 酝
yyei 酽
yyi 燕
yyia 鞅
yyo 雨
yyu 严
yyaiaa 酏
yyaiii 鄢
yyaiii 郾
yyaiii 鄞
yyaiii 耶
yyauee 要
yyeaoo 焉
yyeeao 酝
yyeeee 亚
yyeeee 酉
yyeiuu 酽
yyiaoo 燕
yyiaoo 鞅
yyoooo 雨
yyuuuu 严
yz 也
yzi 阳
yzia 隅
yziai 陨
yzo 院
yzu 阴
yzua 隐
yzaaaa 也
yziaee 阳
yziaia 陨
yziaoo 隅
yzooee 院
yzuaee 阴
yzuaoa 隐
ytao 潏
ytaoi 潏
ytaoia 潏
yweio 薳
yweioa 薳
ytuao 㴔
ytuaoa 㴔
yteuo 㳚
yteuoo 㳚
yoeau 玡
yoeauu 玡
yneue 堐
yneuei 堐
ykee 猰
ykeeeu 猰
yteiea 漹
yrie 虤
yrieua 虤
ytaou 沇
ytaouo 沇
yheuii 弇
ybouo 棪
ybouou 棪
ybuoe 渰
ybuoeu 渰
ydouo 扊
ydouou 扊
yeeaia 蝘
ysea 戭
yseaoo 戭
ypiaoo 黡
yreio 甗
yreioo 甗
yeaie 觃
yeaiee 觃
yguia 烻
yguiao 烻
yneiea 墕
yneii 嬿
yneiie 嬿
yjiaoo 咉
yiauu 旸
yiauuu 旸
ykau 飏
ykauuu 飏
ynou 垟
ynouee 垟
ykai 卬
ykaiii 卬
ygoao 羕
ygoaoo 羕
yneiau 㙘
yneiei 垚
yeeaeu 峣
ykuoue 猺
ytoeue 滧
ynuou 媱
ynuoue 媱
ysiae 窅
ysiaee 窅
yyaa 靿
yyaaua 靿
yheia 倻
yheiai 倻
yjaia 吔
yjaiaa 吔
ydee 祎
ydeeii 祎
ytui 洢
ytuiae 洢
yiaa 繄
yiaaiu 繄
yiai 匜
yiaiaa 匜
yseai 宧
yseaia 宧
yduau 扅
yduaua 扅
yboe 椸
yboeue 椸
ylue 簃
ylueua 簃
yhaoi 佁
yhaoia 佁
ydoeo 扆
ydoeoo 扆
ybea 杙
ybeaoo 杙
ybuoea 枍
yhoeo 㑊
yhoeoo 㑊
ytiaa 浥
ytiaai 浥
yyua 勚
yyuaaa 勚
yfiaai 裛
yfiaei 廙
ytiaei 潩
yneao 嫕
yneaoa 嫕
yeuaee 鹝
yguae 鹢
yguaee 鹢
yeouia 螠
ygouo 燚
ygouou 燚
yciae 骃
yciaeu 骃
yyuau 歅
yyuauo 歅
ytuuu 溵
ytuuua 溵
ydeie 禋
ydeiei 禋
yoae 珢
yoaeoo 珢
yaoe 訚
yaoeia 訚
yruu 龂
yruuii 龂
yeeii 蟫
yeeiia 蟫
yjeai 嚚
yjeaia 嚚
ykuaa 䲟
ykuaai 䲟
yuoa 慭
yuoaoo 慭
ywuei 䓨
ywueii 䓨
yneiia 媖
yteiei 溁
yfaii 鄘
yfaiii 鄘
ytoea 澭
ytoeaa 澭
yboa 栐
yboaoo 栐
ynaoi 埇
ynaoia 埇
yguai 㶲
yguaii 㶲
yfuaaa 麀
yoeu 耰
yoeuua 耰
ytuiu 浟
ytuiue 浟
yguao 羑
yguaoo 羑
ybeio 槱
ybeioo 槱
ydeu 祐
ydeuia 祐
yoeae 玙
yoeaee 玙
yzuo 隃
yzuoi 隃
yzuoia 隃
yeiao 嵎
yeiaoo 嵎
ykuoi 㺄
ykuoia 㺄
ymuoe 艅
ymuoee 艅
yduoia 褕
yeeuia 颙
yeiaoo 髃
yyue 敔
yyueo 敔
yyueoo 敔
yhai 鄅
yhaii 鄅
yhaiii 鄅
youi 瑀
youio 瑀
youioo 瑀
ynue 圫
ynuea 圫
ynueaa 圫
ynoei 堉
ynoeia 堉
yhoaoo 悆
ytoeia 淯
ybeai 棫
ybeaia 棫
ytaoe 滪
ytaoeu 滪
ywuie 薁
ywuieu 薁
yxoao 遹
yxoaoo 遹
ygao 燏
ygaoi 燏
ygaoia 燏
yeiai 蜎
yeiaia 蜎
ytuoe 湲
ytuoeu 湲
yneuu 嫄
yneuui 嫄
ygeuu 羱
ygeuui 羱
youae 玥
youaee 玥
yguo 爚
yguoi 爚
yguoia 爚
yliaia 籥
yluo 籥
yluoia 籥
ygiai 煴
ygiaia 煴
yliaia 馧
yteea 沄
yteeao 沄
yneea 妘
yneeao 妘
ytiai 涢
ytiaia 涢
yliaia 筼
ynuoee 鋆
yciai 缊
yciaia 缊
ywooi 蕰
ywooia 蕰
ypeeo 䶮
yjoo 乂
yheae 侥
yjiaua 喝
ysua 宛
yheio 射
ybeioo 尉
ypaa 尢
ybue 尾
yuiau 拽
ypua 欹
ytiaee 汩
yfeae 疟
ywiaoo 荥
yeoou 蛇
yeoue 蝤
ydoui 说
yiaaa 轧
yiaii 邪
yhoaoo 食
ypeeoo 䶮
yjoooo 乂
yheaeu 侥
ysuaaa 宛
yheioo 射
ypaaaa 尢
ybueaa 尾
yuiauu 拽
ypuauo 欹
yfeaee 疟
yeooua 蛇
yeouei 蝤
ydouia 说
yiaaaa 轧
yiaiii 邪
z 在
za 闸
zaiaii 闸
zb 张
zba 札
zbao 杼
zbe 展
zbea 桎
zbee 栈
zbeee 楱
zbeeu 榛
zbei 枝
zbeia 栉
zbeii 植
zbeiia 楂
zbeiu 椹
zbeu 杖
zbeui 柘
zbi 昼
zbia 帚
zbiae 查
zbiau 咫
zbiauo 枳
zbie 桢
zbiei 棹
zbo 柱
zboa 枕
zboae 槠
zboe 桩
zboee 梓
zboeei 樟
zboo 榨
zbooe 棕
zbou 粥
zboue 樽
zbu 株
zbue 柞
zbui 椎
zbuo 枞
zbuu 栀
zbaaaa 札
zbaoii 杼
zbeaei 桎
zbeeee 楱
zbeeoo 栈
zbeeue 榛
zbeiai 栉
zbeiao 枝
zbeiia 植
zbeioo 展
zbeiuo 椹
zbeuia 柘
zbeuoo 杖
zbiaee 昼
zbiaee 查
zbiaii 帚
zbiauo 咫
zbieia 棹
zbieia 桢
zboaaa 枕
zboaei 槠
zboeee 柱
zboeei 桩
zboeei 梓
zbooee 棕
zbooue 榨
zbouae 粥
zbouei 樽
zbueee 柞
zbueoo 张
zbueoo 株
zbuioe 椎
zbuouo 枞
zbuuaa 栀
zc 组
zca 缀
zcaa 缁
zce 骤
zcea 肫
zcee 䏝
zcei 肢
zceio 肘
zceioo 纣
zceiu 缜
zci 织
zcia 肿
zciae 驵
zciaee 甾
zco 驻
zcoe 脏
zcoo 综
zcooe 绽
zcooee 腙
zcooea 膣
zcou 朕
zcoui 缯
zcu 纸
zcua 终
zcuaa 绉
zcuaae 驺
zcuai 脂
zcuao 胝
zcue 胀
zcuee 彘
zcueee 胙
zcuei 缵
zcui 骓
zcuio 缒
zcuo 纵
zcuou 胗
zcaaia 缁
zcaoao 缀
zceaaa 肫
zceeoo 䏝
zceiao 肢
zceioo 肘
zceiui 骤
zceiuo 缜
zciaee 驵
zciaee 组
zciaii 肿
zciauo 织
zcoeee 驻
zcoeei 脏
zcooee 综
zcooei 绽
zcouee 朕
zcouia 缯
zcuaaa 纸
zcuaae 绉
zcuaia 脂
zcuaoo 胝
zcuaoo 终
zcueea 彘
zcueia 缵
zcueoo 胀
zcuioa 缒
zcuioe 骓
zcuouo 纵
zcuouu 胗
zd 之
zda 诏
zdae 肇
zdao 褶
zde 证
zdea 谮
zdee 诪
zdei 诸
zdeia 诹
zdeu 冢
zdeuo 诼
zdi 祖
zdia 祝
zdiae 诅
zdie 祉
zdiei 祯
zdieia 袩
zdo 谆
zdoe 谪
zdoei 谘
zdou 禚
zdu 诈
zdua 诌
zduaa 诤
zduae 鸩
zduao 祗
zduaoe 谵
zdue 诛
zduee 祚
zduo 诊
zdaeii 肇
zdaoui 褶
zdauia 诏
zdeaia 谮
zdeeei 诪
zdeiao 诹
zdeiee 证
zdeiia 诸
zdeuoo 冢
zdeuoo 诼
zdiaee 诅
zdiaee 祖
zdiaua 祝
zdieee 祉
zdieia 祯
zdoeia 谪
zdoeai 谆
zdoeia 谘
zdoooo 之
zdouoo 禚
zduaae 诤
zduaae 诌
zduaee 鸩
zduaoo 祗
zdueee 诈
zdueee 祚
zdueoo 诛
zduouu 诊
ze 中
zea 助
zeae 瞩
zee 置
zeea 贼
zeeae 蛭
zeeau 崭
zeee 帻
zeei 峙
zeeie 畤
zeeu 赈
zeeui 颛
zei 则
zeia 盅
zeiae 胄
zeiao 崽
zeiau 帜
zeie 罪
zeiei 罩
zeieia 帧
zeieu 眦
zeo 赚
zeoa 忠
zeoe 幢
zeoee 赃
zeoeee 蛀
zeoeei 蟑
zeoeei 嶂
zeoeei 幛
zeoo 贮
zeou 赠
zeoua 嵫
zeoui 罾
zeu 帐
zeua 睁
zeuaa 峥
zeuae 赒
zeuao 瞻
zeue 账
zeuee 蚱
zeuei 蜘
zeueo 蛛
zeueoo 帙
zeuo 眨
zeuou 畛
zeaeui 瞩
zeauuu 助
zeeaei 蛭
zeeaeu 贼
zeeauu 崭
zeeeia 帻
zeeiei 峙
zeeiei 畤
zeeiia 置
zeeuee 赈
zeeuia 颛
zeiaee 盅
zeiaoa 崽
zeiauo 帜
zeieia 罩
zeieie 罪
zeieua 眦
zeiiii 则
zeiiii 中
zeoaoo 忠
zeoeei 赃
zeoeia 幢
zeooee 贮
zeouaa 嵫
zeouia 罾
zeouia 赠
zeouoo 赚
zeuaae 峥
zeuaae 睁
zeuaei 赒
zeuaoe 瞻
zeueee 蚱
zeueia 蜘
zeueoo 帐
zeueoo 账
zeueoo 蛛
zeuooo 眨
zeuouu 畛
zf 这
zfa 姿
zfai 鄣
zfau 妆
zfe 章
zfee 主
zfeee 痔
zfei 症
zfeie 壮
zfeiee 庄
zfeio 痣
zfeu 状
zfeui 斋
zfeuo 瘃
zfi 站
zfia 资
zfiae 咨
zfiau 衷
zfo 装
zfoa 遮
zfoao 恣
zfoaoo 戆
zfoe 瘴
zfoee 麈
zfoeee 疰
zfou 粢
zfu 座
zfua 鹧
zfuae 瘵
zfue 族
zfuee 痄
zfueu 旃
zfui 准
zfuo 卒
zfuou 疹
zfuu 彰
zfaiii 鄣
zfauee 妆
zfauee 姿
zfeeee 主
zfeeei 痔
zfeiii 章
zfeioa 痣
zfeuii 斋
zfeuoo 瘃
zfeuoo 状
zfiaee 咨
zfiaua 衷
zfiauo 资
zfieia 站
zfoaoo 遮
zfoaoo 这
zfoaoo 恣
zfoeee 麈
zfoeei 瘴
zfoeoo 装
zfouoo 粢
zfuaee 瘵
zfuaee 鹧
zfueee 痄
zfueua 旃
zfueue 族
zfuioe 准
zfuoei 卒
zfuoei 座
zfuouu 疹
zfuuuu 彰
zg 着
zga 郑
zgaa 兹
zgai 籽
zgaie 孳
zge 尊
zgea 甑
zgei 糟
zgeie 灶
zgi 曾
zgia 燥
zgiao 烛
zgiau 炽
zgie 粘
zgiei 焯
zgii 州
zgo 总
zgoa 遵
zgoe 炷
zgoo 粽
zgu 炸
zgua 灼
zguae 鲝
zguai 糌
zgaaaa 兹
zgaiee 孳
zgaiee 籽
zgaiii 郑
zgeaoo 甑
zgeiee 灶
zgeiia 糟
zgeioo 尊
zgiaee 曾
zgiaee 着
zgiaei 燥
zgiaoo 烛
zgiauo 炽
zgieia 焯
zgieia 粘
zgiiii 州
zgoaoo 总
zgoaoo 遵
zgoeee 炷
zgooee 粽
zguaia 糌
zguaee 鲝
zguaoo 灼
zgueee 炸
zh 做
zha 仔
zhe 坐
zhea 侄
zheaa 皂
zhee 自
zheei 债
zheeo 传
zhei 值
zheii 齄
zheu 仗
zheue 佐
zhi 仲
zhia 俎
zhiae 伷
zhie 侦
zhiei 倬
zho 住
zhoa 追
zhoe 僮
zhoee 隹
zhoo 伫
zhu 作
zhua 仉
zhuao 偬
zhue 侏
zhuo 众
zhaiee 仔
zheaaa 皂
zheaei 侄
zheeee 自
zheeia 债
zheeoo 传
zheiee 坐
zheiia 值
zheiia 齄
zheiue 做
zheuei 佐
zheuoo 仗
zhiaee 伷
zhiaee 俎
zhiaii 仲
zhieia 侦
zhieia 倬
zhoaoo 追
zhoeee 住
zhoeee 隹
zhoeia 僮
zhooee 伫
zhuaaa 仉
zhuaoa 偬
zhueee 作
zhueoo 侏
zhuouo 众
zi 最
zia 轧
ziaa 辎
ziae 辗
ziai 郅
ziau 昭
zie 早
ziea 轾
ziee 转
zieeu 臻
ziei 至
zieia 辄
zieu 昃
zii 暂
ziia 轴
ziiai 匝
ziiau 轵
zio 照
zioe 辙
ziu 致
ziue 昨
ziuo 轸
ziuoe 錾
ziuu 斩
ziuuo 辀
ziaaaa 轧
ziaaia 辎
ziaeei 辗
ziaiii 郅
ziauia 昭
zieaei 轾
zieeoo 转
zieeue 臻
zieiaa 辄
zieiao 最
zieiee 至
zieiii 早
zieuuo 昃
ziiaee 暂
ziiaee 轴
ziiaii 匝
ziiauo 轵
zioeue 辙
zioooo 照
ziueee 昨
ziueoo 致
ziuoee 錾
ziuouu 轸
ziuuii 斩
ziuuoo 辀
zj 只
zja 兆
zjae 嘱
zje 吱
zjea 咂
zjeae 啭
zjee 啧
zjei 喳
zjeiu 哳
zjeu 啄
zjeui 跖
zji 嘴
zjia 噪
zjiae 咀
zjiaei 嘬
zjiau 躅
zjie 足
zjiee 躁
zjieee 趾
zjieu 呲
zjo 踪
zjoe 跓
zjoeu 哜
zjoo 咤
zjou 踯
zju 咱
zjua 咒
zjuae 啁
zjue 咋
zjuea 吒
zjuee 踵
zjuei 躜
zjui 唣
zjuo 唑
zjuu 豸
zjuue 踬
zjaeui 嘱
zjauoo 兆
zjeaee 啭
zjeaia 咂
zjeeia 啧
zjeiao 吱
zjeiia 喳
zjeiuu 哳
zjeuia 跖
zjeuoo 啄
zjiaee 咀
zjiaei 噪
zjiaua 躅
zjieei 躁
zjieoo 足
zjieua 呲
zjieua 嘴
zjoeee 跓
zjoeui 哜
zjooee 踪
zjooue 咤
zjouai 踯
zjuaaa 咒
zjuaei 啁
zjueaa 吒
zjueee 咋
zjueia 躜
zjuiea 唣
zjuiee 咱
zjuoei 唑
zjuooo 只
zjuuei 踬
zjuuuu 豸
zk 周
zka 争
zkaa 鲻
zkae 馔
zkai 邹
zkau 皱
zke 杂
zkei 猪
zkeia 鲰
zkeio 橥
zki 旨
zkia 昝
zkiai 螽
zkiaii 鲗
zko 詹
zkoe 獐
zkoei 鳣
zkou 炙
zkoue 鳟
zkoui 觯
zku 狰
zkue 鲊
zkaaia 鲻
